brand,file_urls,files,model,product,product_lang,source,thumb,type,url
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2304.pdf,,50TIKGFQLED,Televisor,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.TV-Indurama-50TIKGFQLED.png,infomail,https://latam.indurama.com/es/productos/50tikgfqled
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2305.pdf,,58TIKGFQLED,Televisor,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.TV-Indurama-58TIKGFQLED.png,infomail,https://latam.indurama.com/es/productos/58tikgfqled
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2036.pdf,,CI-145BL,Congeladores Tapa sólida,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CH%20145-TS.png,infomail,https://latam.indurama.com/es/productos/CI-145BL
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2035.pdf,,CI-199IBL,Congeladores Tapa sólida,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CI-200BL.png,infomail,https://latam.indurama.com/es/productos/CI-199IBL
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_1875.pdf,,CAF-BCI,Cafetera,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CAFETERA-BA%CC%81SICA-CAF-BCI.png,infomail,https://latam.indurama.com/es/productos/caf-bci
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_1970.pdf,,PA-38IND,Purificador De Aire,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.PURIFICADOR-AIRE-PA-38.png,infomail,https://latam.indurama.com/es/productos/pa-38ind
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_172.pdf,,VFV-400,Vitrinas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.VFV-400.png,infomail,https://latam.indurama.com/es/productos/vfv-400
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2322.pdf,,CEI-90NE,Campana Extractora,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CEI-90NE.png,infomail,https://latam.indurama.com/es/productos/cei-90ne
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_151.pdf,,CEI-60CRP,Campana Extractora,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CEI-60CRP.png,infomail,https://latam.indurama.com/es/productos/cei-60crp
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_908.pdf,,CEI-75CRP,Campana Extractora,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CEI-75CRP.png,infomail,https://latam.indurama.com/es/productos/cei-75crp
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2235.pdf,,Bilbao,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/BilbaoSUD_3.png,infomail,https://latam.indurama.com/bo/productos/bilbao
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2236.pdf,,Viena,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/Viena_5.png,infomail,https://latam.indurama.com/bo/productos/viena
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2254.pdf,,43TIKFCFHD,AndroidTV,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/TV%2043%20FHD%2043TIKFCFHD_1.png,infomail,https://latam.indurama.com/pe/productos/43tikfcfhd
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2253.pdf,,43TIKGFUHD4K,AndroidTV,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/TV%2043%20UHD%204K%2043TIKGFUHD4K_1.png,infomail,https://latam.indurama.com/pe/productos/43tikgfuhd4k
indurama.com,https://latam.indurama.com/sites/default/files/MANUAL%20LRI-19CR_LRI-21CR_0.pdf,,LRI-19CRI,Lavadora Automatica,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/lri-19-cri.png,manual,https://latam.indurama.com/pe/productos/lri-19cri
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_706.pdf,,LRI-19CRI,Lavadora Automatica,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/lri-19-cri.png,infomail,https://latam.indurama.com/pe/productos/lri-19cri
indurama.com,https://latam.indurama.com/sites/default/files/MANUAL%20LRI-19CR_LRI-21CR.pdf,,LRI-21CRI,Lavadora Automatica,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/lri-19-cri.png,manual,https://latam.indurama.com/pe/productos/lri-21cri
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_728.pdf,,LRI-21CRI,Lavadora Automatica,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/lri-19-cri.png,infomail,https://latam.indurama.com/pe/productos/lri-21cri
indurama.com,https://latam.indurama.com/sites/default/files/USER_%20MANUAL_FAI-35MN_FAI-35DN_0.pdf,,FAI-35DN,Freidoras de Aire,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/FAI-35DN-1_0.png,manual,https://latam.indurama.com/pe/productos/fai-35dn
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2064.pdf,,FAI-35DN,Freidoras de Aire,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/FAI-35DN-1_0.png,infomail,https://latam.indurama.com/pe/productos/fai-35dn
indurama.com,https://latam.indurama.com/sites/default/files/USER_%20MANUAL_FAI-35MN_FAI-35DN.pdf,,FAI-35MN,Freidoras de Aire,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/FAI-35MN-1.png,manual,https://latam.indurama.com/pe/productos/fai-35mn
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2065.pdf,,FAI-35MN,Freidoras de Aire,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/FAI-35MN-1.png,infomail,https://latam.indurama.com/pe/productos/fai-35mn
indurama.com,https://latam.indurama.com/sites/default/files/User%20Manual%20LRI-13BLA%20LRI-13DGR%20LRI-15DGR.pdf,,LRI-13DGR,Lavadora Automatica,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/LRI-13DGR-1.png,manual,https://latam.indurama.com/pe/productos/lri-13dgr
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2059.pdf,,LRI-13DGR,Lavadora Automatica,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/LRI-13DGR-1.png,infomail,https://latam.indurama.com/pe/productos/lri-13dgr
indurama.com,https://latam.indurama.com/sites/default/files/User%20Manual%20LRI-13BLA%20LRI-13DGR%20LRI-15DGR.pdf,,LRI-13BLA,Lavadora Automatica,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/LRI-13BLA-1.png,manual,https://latam.indurama.com/pe/productos/lri-13bla
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2060.pdf,,LRI-13BLA,Lavadora Automatica,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/LRI-13BLA-1.png,infomail,https://latam.indurama.com/pe/productos/lri-13bla
indurama.com,https://latam.indurama.com/sites/default/files/MANUAL%20DE%20USUARIO%20RI-389_RI-389D.pdf,,RI-389,Refrigeradora,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/RI-389-1.png,manual,https://latam.indurama.com/pe/productos/ri-389
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2057.pdf,,RI-389,Refrigeradora,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/RI-389-1.png,infomail,https://latam.indurama.com/pe/productos/ri-389
indurama.com,https://latam.indurama.com/sites/default/files/MANUAL%20DE%20USUARIO%20RI-389_RI-389D.pdf,,RI-389D,Refrigeradora,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/RI-389D-1.png,manual,https://latam.indurama.com/pe/productos/ri-389d
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2058.pdf,,RI-389D,Refrigeradora,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/RI-389D-1.png,infomail,https://latam.indurama.com/pe/productos/ri-389d
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2128.pdf,,RI-639DN,Refrigeradora,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/IMG-11.png,infomail,https://latam.indurama.com/pe/productos/ri-639dn
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2266.pdf,,RI-289DBL,Refrigeración,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1-RI-289DBL.png,infomail,https://latam.indurama.com/pe/productos/ri-289dbl
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2267.pdf,,RI-289D,Refrigeración,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1-RI-289D.png,infomail,https://latam.indurama.com/pe/productos/ri-289d
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2268.pdf,,RI-439,Refrigeración,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1-RI439-FRONTAL-CERRADA.png,infomail,https://latam.indurama.com/pe/productos/ri-439
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2269.pdf,,RI-439D,Refrigeración,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1-RI-439D-FRONTAL-CERRADA.png,infomail,https://latam.indurama.com/pe/productos/ri-439d
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2270.pdf,,RI-698,Refrigeración,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1-RI-439.png,infomail,https://latam.indurama.com/pe/productos/ri-698
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2271.pdf,,RI-698N,Refrigeración,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1-RI-698N-ANGULO-DERECHA.png,infomail,https://latam.indurama.com/pe/productos/ri-698n
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2334.pdf,,Cantabria,Línea Quarzo Home,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1-CANTABRIA-650x650.png,infomail,https://latam.indurama.com/pe/productos/cantabria
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2335.pdf,,Cataluña,Línea Quarzo Home,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1-CATALUN%CC%83A-650x650.png,infomail,https://latam.indurama.com/pe/productos/catalu%C3%B1a
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2336.pdf,,Coruña,Línea Quarzo Home,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1-CORUN%CC%83A-650x650.png,infomail,https://latam.indurama.com/pe/productos/coru%C3%B1a-1
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2338.pdf,,Viena,Línea Quarzo Home,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1-VIENA-650x650.png,infomail,https://latam.indurama.com/pe/productos/viena-1
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2337.pdf,,Olvera,Línea Quarzo Home,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1-OLVERA%20650x650.png,infomail,https://latam.indurama.com/pe/productos/olvera
indurama.com,https://latam.indurama.com/sites/default/files/User%20Manual%20LRI-13BLA%20LRI-13DGR%20LRI-15DGR.pdf,,LRI-15DGR,Lavadora Automatica,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/LRI-15DGR-1.png,manual,https://latam.indurama.com/pe/productos/lri-15dgr
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2061.pdf,,LRI-15DGR,Lavadora Automatica,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/LRI-15DGR-1.png,infomail,https://latam.indurama.com/pe/productos/lri-15dgr
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2255.pdf,,50TIKGFUHD4K,AndroidTV,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/TV%2050%20UHD%204K%2050TIKGFUHD4K_1.png,infomail,https://latam.indurama.com/pe/productos/50tikgfuhd4k
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2256.pdf,,58TIKGFUHD4K,AndroidTV,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/TV%2058%20UHD%204K%2058TIKGFUHD4K_1.png,infomail,https://latam.indurama.com/pe/productos/58tikgfuhd4k
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2257.pdf,,65TIKGFUHD4K,AndroidTV,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/TV-65-UHD-4K-65TIKGFUHD4K-1.png,infomail,https://latam.indurama.com/pe/productos/65tikgfuhd4k
indurama.com,https://latam.indurama.com/sites/default/files/NA3204%20Manual%20VITRINA%20VFV_6.pdf,,VFV-520,Refrigeración Comercial,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/refri-sinfondo3.png,manual,https://latam.indurama.com/bo/productos/vfv-520-0
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2239.pdf,,VFV-520,Refrigeración Comercial,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/refri-sinfondo3.png,infomail,https://latam.indurama.com/bo/productos/vfv-520-0
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2114.pdf,,Florencia,COCINAS A GAS,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1_3.png,infomail,https://latam.indurama.com/bo/productos/florencia-0
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2244.pdf,,Sevilla,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1_Sevilla.png,infomail,https://latam.indurama.com/bo/productos/sevilla-0
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2234.pdf,,Galicia,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1_18.png,infomail,https://latam.indurama.com/bo/productos/galicia-0
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2115.pdf,,Varese,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1_4.png,infomail,https://latam.indurama.com/bo/productos/varese-0
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2116.pdf,,Firenze,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1_5.png,infomail,https://latam.indurama.com/bo/productos/firenze
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2117.pdf,,Roma,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1_6.png,infomail,https://latam.indurama.com/bo/productos/roma-0
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2118.pdf,,Montecarlo,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1_7.png,infomail,https://latam.indurama.com/bo/productos/montecarlo-0
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2069.pdf,,Trento,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/Trento-02.png,infomail,https://latam.indurama.com/uy/productos/trento
indurama.com,https://latam.indurama.com/sites/default/files/90003205%20Manual%20enci%20Induccion%20EI4PVE53%20armado.pdf,,EI4PVE53,Anafes,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/EI4PVE53.png,manual,https://latam.indurama.com/uy/productos/ei4pve53
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2083.pdf,,EI4PVE53,Anafes,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/EI4PVE53.png,infomail,https://latam.indurama.com/uy/productos/ei4pve53
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_1962.pdf,,Bilbao,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/BilbaoSUD_3.png,infomail,https://latam.indurama.com/uy/productos/bilbao
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_1963.pdf,,Viena,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/Viena_5.png,infomail,https://latam.indurama.com/uy/productos/viena
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2163.pdf,,Milán,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1%20%282%29_1.png,infomail,https://latam.indurama.com/uy/productos/mil%C3%A1n-0
indurama.com,https://latam.indurama.com/sites/default/files/MANUAL%20ZAFIRO%20ES%2009-11_11.pdf,,Florencia,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1%20%282%29_3.png,manual,https://latam.indurama.com/uy/productos/florencia-0
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2161.pdf,,Florencia,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1%20%282%29_3.png,infomail,https://latam.indurama.com/uy/productos/florencia-0
indurama.com,https://latam.indurama.com/sites/default/files/MANUAL%20ZAFIRO%20ES%2009-11_8.pdf,,Ibiza,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1%20%282%29_7.png,manual,https://latam.indurama.com/uy/productos/ibiza
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2248.pdf,,Ibiza,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1%20%282%29_7.png,infomail,https://latam.indurama.com/uy/productos/ibiza
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2164.pdf,,Varese,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1_19.png,infomail,https://latam.indurama.com/uy/productos/varese-0
indurama.com,https://latam.indurama.com/sites/default/files/MANUAL%20ZAFIRO%20ES%2009-11_2.pdf,,Firenze,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1_20.png,manual,https://latam.indurama.com/uy/productos/firenze
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2249.pdf,,Firenze,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1_20.png,infomail,https://latam.indurama.com/uy/productos/firenze
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_145.pdf,,CEI-90CRVC,Campana Extractora,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CAMPANA-CEI-90CRVC.png,infomail,https://latam.indurama.com/es/productos/cei-90crvc
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_146.pdf,, CEI-90CRVI,Campana Extractora,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CAMPANA-CEI-90CRVI.png,infomail,https://latam.indurama.com/es/productos/cei-90crvi
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2319.pdf,,CEI-90CRP,Campana Extractora,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CEI-90CRP.png,infomail,https://latam.indurama.com/es/productos/cei-90crp
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2084.pdf,,Montecarlo,Cocinas a Gas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/A.png,infomail,https://latam.indurama.com/uy/productos/montecarlo
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_143.pdf,,CEI-90NEVC,Campana Extractora,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/2.CAMPANA-CEI-90NEVC.png,infomail,https://latam.indurama.com/es/productos/cei-90nevc
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2313.pdf,,VFV-400L,Vitrinas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.VFV-400L.png,infomail,https://latam.indurama.com/es/productos/vfv-400l
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2314.pdf,,VFV-520,Vitrinas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.VFV-520.png,infomail,https://latam.indurama.com/es/productos/vfv-520
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2283.pdf,,CEI-90NMO,Campana Extractora,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CAMPANA-CEI-90NMO.png,infomail,https://latam.indurama.com/es/productos/cei-90nmo
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_144.pdf,,CEI-90VDNRC,Campana Extractora,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CAMPANA-CEI-90VDNRC.png,infomail,https://latam.indurama.com/es/productos/cei-90vdnrc
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2286.pdf,,ASI-244I, Aire acondicionado y purificadores,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1..png,infomail,https://latam.indurama.com/es/productos/asi-244i
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2285.pdf,,ASI-124I, Aire acondicionado y purificadores,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.ASI-124I.png,infomail,https://latam.indurama.com/es/productos/asi-124i
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2316.pdf,,VFV-520L,Vitrinas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.VFV-520L_0.png,infomail,https://latam.indurama.com/es/productos/vfv-520l
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2284.pdf,,ASI-124A, Aire acondicionado y purificadores,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.ASI-124A.png,infomail,https://latam.indurama.com/es/productos/asi-124a
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2287.pdf,,ASI-244A, Aire acondicionado y purificadores,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.ASI-244A.png,infomail,https://latam.indurama.com/es/productos/asi-244a
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_1831.pdf,,LRI-11BLSAP,Lavadora semiautomatica,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.LAVADORA-LRI-11BLSAP.png,infomail,https://latam.indurama.com/es/productos/lri-11blsap
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_166.pdf,,MCI-CR,Cafetera con Molino,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CAFETERA-MOLINO-MCI-CR.png,infomail,https://latam.indurama.com/es/productos/mci-cr
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_1832.pdf,,LRI-13BLSA,Lavadora semiautomatica,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.LAVADORA-LRI-13BLSA.png,infomail,https://latam.indurama.com/es/productos/lri-13blsa
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_1836.pdf,,LRI-15BLSA,Lavadora semiautomatica,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.LAVADORA-LRI-15BLSA.png,infomail,https://latam.indurama.com/es/productos/lri-15blsa
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2278.pdf,,MWI-20BL,Microondas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.MICRO-20L-MWI-20BL.png,infomail,https://latam.indurama.com/es/productos/mwi-20bl
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2280.pdf,,MWI-30NE,Microondas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.MICROONDAS-MWI-30NE.png,infomail,https://latam.indurama.com/es/productos/mwi-30ne
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2010.pdf,,HTI-25CR,Horno Air Fryer,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.HORNO-AIR-FRYERHTI-25CR-AF.png,infomail,https://latam.indurama.com/es/productos/hti-25cr
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2307.pdf,,AFI-3.5,Horno Air Fryer,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.AIR%20FRYER-AFI-3.5.png,infomail,https://latam.indurama.com/es/productos/afi-35
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_165.pdf,,MWI-20CR,Microondas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.MICROONDAS-MWI-20CR.png,infomail,https://latam.indurama.com/es/productos/mwi-20cr
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_164.pdf,,MWI-30CR,Microondas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.MICROONDAS-MWI-30CR.png,infomail,https://latam.indurama.com/es/productos/mwi-30cr
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2025.pdf,,MWGI-42CR,Microondas,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.MICROONDAS-MWGI-42CR.png,infomail,https://latam.indurama.com/es/productos/mwgi-42cr
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2033.pdf,,CI-399IBL,Congeladores Tapa sólida,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CI-399BL.png,infomail,https://latam.indurama.com/es/productos/CI-399IBL
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2034.pdf,,CI-299IBL,Congeladores Tapa sólida,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CI-299BL.png,infomail,https://latam.indurama.com/es/productos/CI-299IBL
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2032.pdf,,CI-700lBL,Congeladores Tapa sólida,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CI-700BL.png,infomail,https://latam.indurama.com/es/productos/CI-700lBL
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_42.pdf,,RI-480,Refrigeradora Manija Frontal,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.RI-480-MF.png,infomail,https://latam.indurama.com/es/productos/ri-480
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2310.pdf,,CI-200-TM,Congeladores Tapa sólida,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CI-200-TM.png,infomail,https://latam.indurama.com/es/productos/ci-200-tm
indurama.com,https://latam.indurama.com/_externo/infomail/pdf/infomail_2312.pdf,,CI-400-TM,Congeladores Tapa sólida,es,latam.indurama.com,https://latam.indurama.com/sites/default/files/1.CI-400-TM.png,infomail,https://latam.indurama.com/es/productos/ci-400-tm
