brand,eans,file_urls,files,model,model_2,product,product_lang,product_parent,source,thumb,type,url
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/freestyle-hands-free-breast-pump.pdf/null.pdf?uuid=jcr:ac35a8c0-0b5d-47e0-90a2-dfe1986034ec,,Freestyle,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/products/freestyle-hands-free-breast-pump/medela-freestyle-handsfree-inbra-breast-pump.jpg/jcr:content/medela-freestyle-handsfree-inbra-breast-pump.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/freestyle-hands-free
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/freestyle-hands-free-breast-pump.pdf/doc-freestyle-hands-free.pdf?uuid=jcr:7b54e794-c406-40dd-9cad-d2a484b69c26,,Freestyle,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/products/freestyle-hands-free-breast-pump/medela-freestyle-handsfree-inbra-breast-pump.jpg/jcr:content/medela-freestyle-handsfree-inbra-breast-pump.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/freestyle-hands-free
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/harmony.pdf0/null.pdf?uuid=jcr:cce0f278-cd60-4938-b305-ed8ebd3301f4,,Harmony - Manual,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/Harmony-2.0/harmony-new.jpg/jcr:content/harmony-new.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/harmony--manual-breast-pump
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/swing-maxi_new.pdf/medela-swing-maxi-instructions-for-use.pdf?uuid=jcr:6c3aece0-afbf-4926-b33d-9061176ce93e,,Swing Maxi,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/SWING_NEW_REDESIGN/SWING_NEW_REDESIGN/1000x1000-Product-visual.jpg/jcr:content/Swing%20maxi%20new.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/swing-maxi-new
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/personal-fit-breast-shield.pdf/english-personalfit-factsheet-low.pdf?uuid=jcr:35b86f4c-e827-4d7c-bada-0a082e87ee64,,Swing Maxi,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/SWING_NEW_REDESIGN/SWING_NEW_REDESIGN/1000x1000-Product-visual.jpg/jcr:content/Swing%20maxi%20new.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/swing-maxi-new
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex/ME12_06_Education-piece-for-Flex_shield-fitting-importance_12.03.18.pdf/medela-why-breast-shield-is-key-to-successful-pumping.pdf?uuid=jcr:ed3e15f6-f07a-4f70-bd4e-499417e6f87d,,Swing Maxi,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/SWING_NEW_REDESIGN/SWING_NEW_REDESIGN/1000x1000-Product-visual.jpg/jcr:content/Swing%20maxi%20new.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/swing-maxi-new
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/Pumps/solo/Solo-Single-Electric-Pump-How-to-Use.pdf/null.pdf?uuid=jcr:82da5f55-6b5b-4c61-a2e1-b1f2ab694511,,Solo – Single Electric,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/solo/SoloSingleElectricPumpProductImage.jpg/jcr:content/Solo%20pump%20NEW.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/solo-single-electric-breast-pump
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/solo-hands-free.pdf/null.pdf?uuid=jcr:a3ea02e3-98c0-40c3-9c6d-5f08313147ea,,Solo,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/solo-hands-free/SOLO_Handsfree_Image_with_Tubing.jpg/jcr:content/SOLO_Handsfree_Image_with_Tubing.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/solo-hands-free-breast-pump
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/general/Solo-HF_DoC-NMD-22-08-2023_a.pdf/null.pdf?uuid=jcr:79c6af05-2f18-4ef8-b5db-d0d89dc662a8,,Solo,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/solo-hands-free/SOLO_Handsfree_Image_with_Tubing.jpg/jcr:content/SOLO_Handsfree_Image_with_Tubing.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/solo-hands-free-breast-pump
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/Freestyle-Flex--Kolibri-.pdf/medela-freestyle-flex-instructions-for-use.pdf?uuid=jcr:2750b955-a9cc-4913-8fd4-0d564e45ef07,,Freestyle Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/freestyle/Freestyle-Flex-with-pump-set-pump-in-front-8-with-NEW--2-.jpg/jcr:content/Freestyle-Flex-with-pump-set-pump-in-front-8-with-NEW.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/freestyle-flex
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex.pdf/freestyle-flex-product-leaflet.pdf?uuid=jcr:04513a9b-1f9a-42d4-a9f7-c11a7aeb4be4,,Freestyle Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/freestyle/Freestyle-Flex-with-pump-set-pump-in-front-8-with-NEW--2-.jpg/jcr:content/Freestyle-Flex-with-pump-set-pump-in-front-8-with-NEW.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/freestyle-flex
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex/ME12_06_Education-piece-for-Flex_shield-fitting-importance_12.03.18.pdf/medela-why-breast-shield-is-key-to-successful-pumping.pdf?uuid=jcr:ed3e15f6-f07a-4f70-bd4e-499417e6f87d,,Freestyle Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/freestyle/Freestyle-Flex-with-pump-set-pump-in-front-8-with-NEW--2-.jpg/jcr:content/Freestyle-Flex-with-pump-set-pump-in-front-8-with-NEW.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/freestyle-flex
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/personal-fit-breast-shield.pdf/medela-personalfit-plus-breast-shield-factsheet.pdf?uuid=jcr:3935a4b8-8fda-4cc6-85ab-b18e534ea467,,Freestyle Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/freestyle/Freestyle-Flex-with-pump-set-pump-in-front-8-with-NEW--2-.jpg/jcr:content/Freestyle-Flex-with-pump-set-pump-in-front-8-with-NEW.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/freestyle-flex
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex/ME12_06_Commercial-Flex_12.03.18_V1.pdf/medela-personalfit-flex-breast-shield-technology.pdf?uuid=jcr:be6cf17f-3351-4362-a55c-9e6d8347997a,,Freestyle Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/freestyle/Freestyle-Flex-with-pump-set-pump-in-front-8-with-NEW--2-.jpg/jcr:content/Freestyle-Flex-with-pump-set-pump-in-front-8-with-NEW.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/freestyle-flex
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/general/EU-Declaration-of-Conformity-Freestyle-Hands-Free-20220425-.pdf/eu-declaration-of-conformity-freestyle-hands-free.pdf?uuid=jcr:fef8c186-c75a-458d-83ab-8267b233669f,,Freestyle Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/freestyle/Freestyle-Flex-with-pump-set-pump-in-front-8-with-NEW--2-.jpg/jcr:content/Freestyle-Flex-with-pump-set-pump-in-front-8-with-NEW.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/freestyle-flex
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex.pdf/201-0535-2023-06-d-falt-ifu-personalfit-plus-multi.pdf?uuid=jcr:0459d567-b844-462e-9ec3-1334ca3d27d5,,PersonalFit Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/personal_fit_flex_side_2017_lying.jpg/jcr:content/personal_fit_flex_side_2017_lying.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/personalfit-flex-breast-shield
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex/ME_12_07_Flex_A5-mini-brochure_12.03.18.pdf/medela-flex-technoology-range-brochure.pdf?uuid=jcr:32984e94-e5ed-49ab-b793-7c56ab1af121,,PersonalFit Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/personal_fit_flex_side_2017_lying.jpg/jcr:content/personal_fit_flex_side_2017_lying.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/personalfit-flex-breast-shield
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex/ME12_06_Education-piece-for-Flex_shield-fitting-importance_12.03.18.pdf/medela-why-breast-shield-is-key-to-successful-pumping.pdf?uuid=jcr:ed3e15f6-f07a-4f70-bd4e-499417e6f87d,,PersonalFit Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/personal_fit_flex_side_2017_lying.jpg/jcr:content/personal_fit_flex_side_2017_lying.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/personalfit-flex-breast-shield
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/personal-fit-breast-shield.pdf0/breast-shield-fitting-flyer.pdf?uuid=jcr:b51c9d9d-06f9-4875-9977-da8283ff8606,,PersonalFit Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/personal_fit_flex_side_2017_lying.jpg/jcr:content/personal_fit_flex_side_2017_lying.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/personalfit-flex-breast-shield
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex.pdf/medela-swing-swingmaxi-flex-instructions-for-use.pdf?uuid=jcr:29ee18e6-b6da-498f-8389-b5f9491549d0,,Swing Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/swing/swing_flex_key_2017.tif/jcr:content/swing_flex_key_2017.png,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/swing-flex
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex/ME_12_07_Flex_A5-mini-brochure_12.03.18.pdf/medela-flex-technoology-range-brochure.pdf?uuid=jcr:32984e94-e5ed-49ab-b793-7c56ab1af121,,Swing Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/swing/swing_flex_key_2017.tif/jcr:content/swing_flex_key_2017.png,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/swing-flex
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex/ME12_06_Education-piece-for-Flex_shield-fitting-importance_12.03.18.pdf/medela-why-breast-shield-is-key-to-successful-pumping.pdf?uuid=jcr:ed3e15f6-f07a-4f70-bd4e-499417e6f87d,,Swing Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/swing/swing_flex_key_2017.tif/jcr:content/swing_flex_key_2017.png,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/swing-flex
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/personal-fit-breast-shield.pdf0/breast-shield-fitting-flyer.pdf?uuid=jcr:b51c9d9d-06f9-4875-9977-da8283ff8606,,Swing Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/swing/swing_flex_key_2017.tif/jcr:content/swing_flex_key_2017.png,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/swing-flex
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex.pdf/medela-flex-technology-range-table.pdf?uuid=jcr:0042bc13-3a68-47bb-a12d-24129ed022cf,,Swing Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/swing/swing_flex_key_2017.tif/jcr:content/swing_flex_key_2017.png,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/swing-flex
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/silicon-breast-milk-collector/Silicon-Breast-Milk-Collector-IFU-for-article-101044201.pdf/null.pdf?uuid=jcr:c52b9e28-98cd-4ed3-9509-82ebf0d26a68,,Silicone Breast Milk Collector,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/silicone-breast-milk-collector/silicone-breast-milk-collector-stopper-and-lanyard.png/jcr:content/Silicone%20Breast%20Milk%20Collector_Stopper%20and%20Lanyard.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/silicone-breast-milk-collector
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex.pdf/201-0535-2023-06-d-falt-ifu-personalfit-plus-multi.pdf?uuid=jcr:0459d567-b844-462e-9ec3-1334ca3d27d5,,PersonalFit Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/connector/Connector.jpg/jcr:content/Connector.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/personalfit-flex-connector
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex/ME_12_07_Flex_A5-mini-brochure_12.03.18.pdf/medela-flex-technoology-range-brochure.pdf?uuid=jcr:32984e94-e5ed-49ab-b793-7c56ab1af121,,PersonalFit Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/connector/Connector.jpg/jcr:content/Connector.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/personalfit-flex-connector
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex/ME12_06_Education-piece-for-Flex_shield-fitting-importance_12.03.18.pdf/medela-why-breast-shield-is-key-to-successful-pumping.pdf?uuid=jcr:ed3e15f6-f07a-4f70-bd4e-499417e6f87d,,PersonalFit Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/connector/Connector.jpg/jcr:content/Connector.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/personalfit-flex-connector
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/breast-milk-storage-bag.pdf/breast-milk-storage-bags-instructions.pdf?uuid=jcr:a48ca32c-3e75-439f-b341-426c823333cb,,Breast milk storage bags,,Breast Milk Collecting,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/breast-milk-storage-bags/breast-milk-storage-bag-key.jpg/jcr:content/a-Medela-breast-milk-storage-bag-with-expressed-breast-milk-inside-it.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/collecting/breast-milk-storage-bags
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex.pdf/medela-swing-swingmaxi-flex-instructions-for-use.pdf?uuid=jcr:29ee18e6-b6da-498f-8389-b5f9491549d0,,Swing Maxi Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/swing-maxi/swing_maxi_flex_key_2017.jpg/jcr:content/swing_maxi_flex_key_2017.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/swing-maxi-flex
Medela,,https://www.medela.com/dam/medela-com/breastfeeding-consumer/documents/products/flex/ME_12_07_Flex_A5-mini-brochure_12.03.18.pdf/medela-flex-technoology-range-brochure.pdf?uuid=jcr:32984e94-e5ed-49ab-b793-7c56ab1af121,,Swing Maxi Flex,,Breast Pumps,en,,medala.com,https://www.medela.com/.imaging/mte/medela-2018/product/dam/medela-com/breastfeeding-consumer/pictures/products/flex/swing-maxi/swing_maxi_flex_key_2017.jpg/jcr:content/swing_maxi_flex_key_2017.jpg,Instructions for use,https://www.medela.com/breastfeeding/products/breast-pumps/swing-maxi-flex
